field,display_name
title,Title
date,Date
description,Description
subject,Subjects
size_sheet,Sheet Size
size_image,Image Size
print_link,myjapanesehanga link 
text,Creator 
catalog,Catalog number 
page_header,Expanded-title-check-this
cew_metadata_table 2,data_1
cew_metadata_table 3,data_2
cew_metadata_table 4,data_3
cew_metadata_table 5,data_4
cew_metadata_table 6,data_5
cew_metadata_table 7,data_6
cew_metadata_table 8,data_7
cew_metadata_table9,data_8
cew_metadata_table10,data_9
cew_metadata_table11,data_10
cew_metadata_table12,data_11
cew_metadata_table13,data_12
cew_metadata_table14,data_13
cew_metadata_table15,data_14
cew_metadata_table16,data_15
cew_metadata_table17,data_16
cew_metadata_table18,data_17
cew_metadata_table19,data_18
cew_metadata_table20,data_19
cew_metadata_table21,data_20
cew_metadata_table22,data_21
cew_metadata_table23,data_22
cew_metadata_table24,data_23
